fips,cohort_year,sex,race,age_group,off_type,repeat_contact,fe_rate,N_fe_rate,mi_rate,N_mi_rate,inc_rate,N_inc_rate,par_rate,N_par_rate,pro_rate,N_pro_rate,avg_coal_prod,med_coal_prod,tot_coal_prod,first_year,last_year,coal_prod_max,county_pop,peak_coal_prod_year,event_time,log_coal_prod,min_event_time,max_event_time
24001,2009,0,0,0,0,0,1357,72800,6764,72800,,,,,,,105180.75,25491.5,1682892,2000,2017,2065598,72800,2011,-3,14.3360242999909,-12,5
24001,2009,0,0,0,1,0,417,72800,1586,72800,,,,,,,105180.75,25491.5,1682892,2000,2017,2065598,72800,2011,-3,14.3360242999909,-12,5
24001,2009,0,0,0,2,0,647,72800,1954,72800,,,,,,,105180.75,25491.5,1682892,2000,2017,2065598,72800,2011,-3,14.3360242999909,-12,5
24001,2009,0,0,0,3,0,255,72800,1560,72800,,,,,,,105180.75,25491.5,1682892,2000,2017,2065598,72800,2011,-3,14.3360242999909,-12,5
24001,2010,0,0,0,0,0,1334,75000,7013,75000,,,,,,,120883.666666667,29634,1813255,2000,2017,2065598,75000,2011,-2,14.4106341307015,-12,5
24001,2010,0,0,0,1,0,410,75000,1612,75000,,,,,,,120883.666666667,29634,1813255,2000,2017,2065598,75000,2011,-2,14.4106341307015,-12,5
24001,2010,0,0,0,2,0,642,75000,2064,75000,,,,,,,120883.666666667,29634,1813255,2000,2017,2065598,75000,2011,-2,14.4106341307015,-12,5
24001,2010,0,0,0,3,0,233,75000,1589,75000,,,,,,,120883.666666667,29634,1813255,2000,2017,2065598,75000,2011,-2,14.4106341307015,-12,5
24001,2011,0,0,0,0,0,1509,74600,7326,74600,,,,,,,147542.714285714,48075,2065598,2000,2017,2065598,74600,2011,-1,14.5409303308324,-12,5
24001,2011,0,0,0,1,0,455,74600,1707,74600,,,,,,,147542.714285714,48075,2065598,2000,2017,2065598,74600,2011,-1,14.5409303308324,-12,5
24001,2011,0,0,0,2,0,687,74600,2072,74600,,,,,,,147542.714285714,48075,2065598,2000,2017,2065598,74600,2011,-1,14.5409303308324,-12,5
24001,2011,0,0,0,3,0,266,74600,1818,74600,,,,,,,147542.714285714,48075,2065598,2000,2017,2065598,74600,2011,-1,14.5409303308324,-12,5
24001,2012,0,0,0,0,0,1374,74000,7044,74000,,,,,,,113613.076923077,57449,1476970,2000,2017,2065598,74000,2011,0,14.2055032498651,-12,5
24001,2012,0,0,0,1,0,342,74000,1494,74000,,,,,,,113613.076923077,57449,1476970,2000,2017,2065598,74000,2011,0,14.2055032498651,-12,5
24001,2012,0,0,0,2,0,651,74000,2075,74000,,,,,,,113613.076923077,57449,1476970,2000,2017,2065598,74000,2011,0,14.2055032498651,-12,5
24001,2012,0,0,0,3,0,295,74000,1787,74000,,,,,,,113613.076923077,57449,1476970,2000,2017,2065598,74000,2011,0,14.2055032498651,-12,5
24001,2013,0,0,0,0,0,1708,73600,7070,73600,,,,,,,116397.333333333,62962,1396768,2000,2017,2065598,73600,2011,1,14.1496715542976,-12,5
24001,2013,0,0,0,1,0,337,73600,1496,73600,,,,,,,116397.333333333,62962,1396768,2000,2017,2065598,73600,2011,1,14.1496715542976,-12,5
24001,2013,0,0,0,2,0,642,73600,2105,73600,,,,,,,116397.333333333,62962,1396768,2000,2017,2065598,73600,2011,1,14.1496715542976,-12,5
24001,2013,0,0,0,3,0,668,73600,1757,73600,,,,,,,116397.333333333,62962,1396768,2000,2017,2065598,73600,2011,1,14.1496715542976,-12,5
24001,2014,0,0,0,0,0,1508,73100,6178,73100,,,,,,,140546.1,55137.5,1405461,2000,2017,2065598,73100,2011,2,14.1558759208114,-12,5
24001,2014,0,0,0,1,0,239,73100,1191,73100,,,,,,,140546.1,55137.5,1405461,2000,2017,2065598,73100,2011,2,14.1558759208114,-12,5
24001,2014,0,0,0,2,0,602,73100,2077,73100,,,,,,,140546.1,55137.5,1405461,2000,2017,2065598,73100,2011,2,14.1558759208114,-12,5
24001,2014,0,0,0,3,0,596,73100,1548,73100,,,,,,,140546.1,55137.5,1405461,2000,2017,2065598,73100,2011,2,14.1558759208114,-12,5
24001,2015,0,0,0,0,0,1762,72500,6422,72500,,,,,,,112896.3,54911.5,1128963,2000,2017,2065598,72500,2011,3,13.9368100702298,-12,5
24001,2015,0,0,0,1,0,365,72500,1383,72500,,,,,,,112896.3,54911.5,1128963,2000,2017,2065598,72500,2011,3,13.9368100702298,-12,5
24001,2015,0,0,0,2,0,617,72500,2186,72500,,,,,,,112896.3,54911.5,1128963,2000,2017,2065598,72500,2011,3,13.9368100702298,-12,5
24001,2015,0,0,0,3,0,660,72500,1112,72500,,,,,,,112896.3,54911.5,1128963,2000,2017,2065598,72500,2011,3,13.9368100702298,-12,5
24023,2003,0,0,0,0,0,1467,29900,6689,29900,,,,,,,685883,75381,3429415,2000,2017,3872147,29900,2005,-3,15.0479002506603,-6,11
24023,2003,0,0,0,1,0,402,29900,1373,29900,,,,,,,685883,75381,3429415,2000,2017,3872147,29900,2005,-3,15.0479002506603,-6,11
24023,2003,0,0,0,2,0,667,29900,2044,29900,,,,,,,685883,75381,3429415,2000,2017,3872147,29900,2005,-3,15.0479002506603,-6,11
24023,2003,0,0,0,3,0,364,29900,1697,29900,,,,,,,685883,75381,3429415,2000,2017,3872147,29900,2005,-3,15.0479002506603,-6,11
24023,2004,0,0,0,0,0,1458,29800,7027,29800,,,,,,,390703.333333333,34154,3516330,2000,2017,3872147,29800,2005,-2,15.0729283900382,-6,11
24023,2004,0,0,0,1,0,426,29800,1445,29800,,,,,,,390703.333333333,34154,3516330,2000,2017,3872147,29800,2005,-2,15.0729283900382,-6,11
24023,2004,0,0,0,2,0,626,29800,2065,29800,,,,,,,390703.333333333,34154,3516330,2000,2017,3872147,29800,2005,-2,15.0729283900382,-6,11
24023,2004,0,0,0,3,0,348,29800,1729,29800,,,,,,,390703.333333333,34154,3516330,2000,2017,3872147,29800,2005,-2,15.0729283900382,-6,11
24023,2005,0,0,0,0,0,1581,29700,7597,29700,,,,,,,430238.555555556,64138,3872147,2000,2017,3872147,29700,2005,-1,15.169319691534,-6,11
24023,2005,0,0,0,1,0,399,29700,1427,29700,,,,,,,430238.555555556,64138,3872147,2000,2017,3872147,29700,2005,-1,15.169319691534,-6,11
24023,2005,0,0,0,2,0,740,29700,2348,29700,,,,,,,430238.555555556,64138,3872147,2000,2017,3872147,29700,2005,-1,15.169319691534,-6,11
24023,2005,0,0,0,3,0,403,29700,2009,29700,,,,,,,430238.555555556,64138,3872147,2000,2017,3872147,29700,2005,-1,15.169319691534,-6,11
24023,2006,0,0,0,0,0,1622,29700,7744,29700,,,,,,,447782.75,102616,3582262,2000,2017,3872147,29700,2005,0,15.0915050024232,-6,11
24023,2006,0,0,0,1,0,447,29700,1500,29700,,,,,,,447782.75,102616,3582262,2000,2017,3872147,29700,2005,0,15.0915050024232,-6,11
24023,2006,0,0,0,2,0,694,29700,2113,29700,,,,,,,447782.75,102616,3582262,2000,2017,3872147,29700,2005,0,15.0915050024232,-6,11
24023,2006,0,0,0,3,0,447,29700,2158,29700,,,,,,,447782.75,102616,3582262,2000,2017,3872147,29700,2005,0,15.0915050024232,-6,11
24023,2007,0,0,0,0,0,1491,29700,7605,29700,,,,,,,111518.75,62712.5,892150,2000,2017,3872147,29700,2005,1,13.7013895588596,-6,11
24023,2007,0,0,0,1,0,403,29700,1553,29700,,,,,,,111518.75,62712.5,892150,2000,2017,3872147,29700,2005,1,13.7013895588596,-6,11
24023,2007,0,0,0,2,0,712,29700,2205,29700,,,,,,,111518.75,62712.5,892150,2000,2017,3872147,29700,2005,1,13.7013895588596,-6,11
24023,2007,0,0,0,3,0,328,29700,1925,29700,,,,,,,111518.75,62712.5,892150,2000,2017,3872147,29700,2005,1,13.7013895588596,-6,11
24023,2008,0,0,0,0,0,1335,29700,6767,29700,,,,,,,104391.888888889,60148,939527,2000,2017,3872147,29700,2005,2,13.7531318361135,-6,11
24023,2008,0,0,0,1,0,378,29700,1466,29700,,,,,,,104391.888888889,60148,939527,2000,2017,3872147,29700,2005,2,13.7531318361135,-6,11
24023,2008,0,0,0,2,0,631,29700,2035,29700,,,,,,,104391.888888889,60148,939527,2000,2017,3872147,29700,2005,2,13.7531318361135,-6,11
24023,2008,0,0,0,3,0,268,29700,1591,29700,,,,,,,104391.888888889,60148,939527,2000,2017,3872147,29700,2005,2,13.7531318361135,-6,11
24023,2009,0,0,0,0,0,1357,29600,6764,29600,,,,,,,69174.1111111111,16326,622567,2000,2017,3872147,29600,2005,3,13.3416065320513,-6,11
24023,2009,0,0,0,1,0,417,29600,1586,29600,,,,,,,69174.1111111111,16326,622567,2000,2017,3872147,29600,2005,3,13.3416065320513,-6,11
24023,2009,0,0,0,2,0,647,29600,1954,29600,,,,,,,69174.1111111111,16326,622567,2000,2017,3872147,29600,2005,3,13.3416065320513,-6,11
24023,2009,0,0,0,3,0,255,29600,1560,29600,,,,,,,69174.1111111111,16326,622567,2000,2017,3872147,29600,2005,3,13.3416065320513,-6,11
40035,2004,0,0,0,0,0,1062,14900,2585,14900,457,14900,46,14900,,,288382,288382,288382,2000,2020,367804,14900,2006,-3,12.5720412691303,-7,13
40035,2004,0,0,0,1,0,168,14900,184,14900,,,,,,,288382,288382,288382,2000,2020,367804,14900,2006,-3,12.5720412691303,-7,13
40035,2004,0,0,0,2,0,293,14900,1313,14900,,,,,,,288382,288382,288382,2000,2020,367804,14900,2006,-3,12.5720412691303,-7,13
40035,2004,0,0,0,3,0,284,14900,153,14900,,,,,,,288382,288382,288382,2000,2020,367804,14900,2006,-3,12.5720412691303,-7,13
40035,2005,0,0,0,0,0,1050,15000,2217,15000,469,15000,32,15000,,,302499,302499,302499,2000,2020,367804,15000,2006,-2,12.6198332506624,-7,13
40035,2005,0,0,0,1,0,155,15000,190,15000,,,,,,,302499,302499,302499,2000,2020,367804,15000,2006,-2,12.6198332506624,-7,13
40035,2005,0,0,0,2,0,299,15000,983,15000,,,,,,,302499,302499,302499,2000,2020,367804,15000,2006,-2,12.6198332506624,-7,13
40035,2005,0,0,0,3,0,284,15000,149,15000,,,,,,,302499,302499,302499,2000,2020,367804,15000,2006,-2,12.6198332506624,-7,13
40035,2006,0,0,0,0,0,929,15000,2125,15000,503,15000,25,15000,,,367804,367804,367804,2000,2020,367804,15000,2006,-1,12.815305466569,-7,13
40035,2006,0,0,0,1,0,155,15000,184,15000,,,,,,,367804,367804,367804,2000,2020,367804,15000,2006,-1,12.815305466569,-7,13
40035,2006,0,0,0,2,0,277,15000,790,15000,,,,,,,367804,367804,367804,2000,2020,367804,15000,2006,-1,12.815305466569,-7,13
40035,2006,0,0,0,3,0,225,15000,135,15000,,,,,,,367804,367804,367804,2000,2020,367804,15000,2006,-1,12.815305466569,-7,13
40035,2007,0,0,0,0,0,834,15200,1862,15200,506,15200,29,15200,,,298221,298221,298221,2000,2020,367804,15200,2006,0,12.6055901013684,-7,13
40035,2007,0,0,0,1,0,159,15200,138,15200,,,,,,,298221,298221,298221,2000,2020,367804,15200,2006,0,12.6055901013684,-7,13
40035,2007,0,0,0,2,0,214,15200,573,15200,,,,,,,298221,298221,298221,2000,2020,367804,15200,2006,0,12.6055901013684,-7,13
40035,2007,0,0,0,3,0,163,15200,138,15200,,,,,,,298221,298221,298221,2000,2020,367804,15200,2006,0,12.6055901013684,-7,13
40035,2008,0,0,0,0,0,800,15100,1867,15100,521,15100,30,15100,,,260574,260574,260574,2000,2020,367804,15100,2006,1,12.4706421689335,-7,13
40035,2008,0,0,0,1,0,156,15100,169,15100,,,,,,,260574,260574,260574,2000,2020,367804,15100,2006,1,12.4706421689335,-7,13
40035,2008,0,0,0,2,0,223,15100,552,15100,,,,,,,260574,260574,260574,2000,2020,367804,15100,2006,1,12.4706421689335,-7,13
40035,2008,0,0,0,3,0,166,15100,129,15100,,,,,,,260574,260574,260574,2000,2020,367804,15100,2006,1,12.4706421689335,-7,13
40035,2009,0,0,0,0,0,1071,15200,2192,15200,537,15200,35,15200,,,113023,113023,226046,2000,2020,367804,15200,2006,2,12.328493797366,-7,13
40035,2009,0,0,0,1,0,197,15200,169,15200,,,,,,,113023,113023,226046,2000,2020,367804,15200,2006,2,12.328493797366,-7,13
40035,2009,0,0,0,2,0,259,15200,510,15200,,,,,,,113023,113023,226046,2000,2020,367804,15200,2006,2,12.328493797366,-7,13
40035,2009,0,0,0,3,0,309,15200,147,15200,,,,,,,113023,113023,226046,2000,2020,367804,15200,2006,2,12.328493797366,-7,13
40035,2010,0,0,0,0,0,1135,15100,2158,15100,544,15100,25,15100,,,23469,23469,46938,2000,2020,367804,15100,2006,3,10.7565828609131,-7,13
40035,2010,0,0,0,1,0,183,15100,193,15100,,,,,,,23469,23469,46938,2000,2020,367804,15100,2006,3,10.7565828609131,-7,13
40035,2010,0,0,0,2,0,287,15100,399,15100,,,,,,,23469,23469,46938,2000,2020,367804,15100,2006,3,10.7565828609131,-7,13
40035,2010,0,0,0,3,0,366,15100,139,15100,,,,,,,23469,23469,46938,2000,2020,367804,15100,2006,3,10.7565828609131,-7,13
40079,2004,0,0,0,0,0,1273,48600,2359,48600,567,48600,48,48600,,,226359.5,216467.5,905438,2000,2018,1059247,48600,2006,-3,13.7161740835031,-7,11
40079,2004,0,0,0,1,0,134,48600,228,48600,,,,,,,226359.5,216467.5,905438,2000,2018,1059247,48600,2006,-3,13.7161740835031,-7,11
40079,2004,0,0,0,2,0,381,48600,785,48600,,,,,,,226359.5,216467.5,905438,2000,2018,1059247,48600,2006,-3,13.7161740835031,-7,11
40079,2004,0,0,0,3,0,515,48600,123,48600,,,,,,,226359.5,216467.5,905438,2000,2018,1059247,48600,2006,-3,13.7161740835031,-7,11
40079,2005,0,0,0,0,0,1232,48900,2105,48900,575,48900,32,48900,,,186389.8,53263,931949,2000,2018,1059247,48900,2006,-2,13.7450333711404,-7,11
40079,2005,0,0,0,1,0,141,48900,268,48900,,,,,,,186389.8,53263,931949,2000,2018,1059247,48900,2006,-2,13.7450333711404,-7,11
40079,2005,0,0,0,2,0,401,48900,533,48900,,,,,,,186389.8,53263,931949,2000,2018,1059247,48900,2006,-2,13.7450333711404,-7,11
40079,2005,0,0,0,3,0,469,48900,108,48900,,,,,,,186389.8,53263,931949,2000,2018,1059247,48900,2006,-2,13.7450333711404,-7,11
40079,2006,0,0,0,0,0,1042,49200,2283,49200,566,49200,36,49200,,,176541.166666667,122180.5,1059247,2000,2018,1059247,49200,2006,-1,13.8730688362922,-7,11
40079,2006,0,0,0,1,0,194,49200,282,49200,,,,,,,176541.166666667,122180.5,1059247,2000,2018,1059247,49200,2006,-1,13.8730688362922,-7,11
40079,2006,0,0,0,2,0,309,49200,721,49200,,,,,,,176541.166666667,122180.5,1059247,2000,2018,1059247,49200,2006,-1,13.8730688362922,-7,11
40079,2006,0,0,0,3,0,318,49200,75,49200,,,,,,,176541.166666667,122180.5,1059247,2000,2018,1059247,49200,2006,-1,13.8730688362922,-7,11
40079,2007,0,0,0,0,0,977,49600,2839,49600,521,49600,27,49600,,,196613.2,94675,983066,2000,2018,1059247,49600,2006,0,13.7984315382793,-7,11
40079,2007,0,0,0,1,0,167,49600,328,49600,,,,,,,196613.2,94675,983066,2000,2018,1059247,49600,2006,0,13.7984315382793,-7,11
40079,2007,0,0,0,2,0,266,49600,711,49600,,,,,,,196613.2,94675,983066,2000,2018,1059247,49600,2006,0,13.7984315382793,-7,11
40079,2007,0,0,0,3,0,318,49600,211,49600,,,,,,,196613.2,94675,983066,2000,2018,1059247,49600,2006,0,13.7984315382793,-7,11
40079,2008,0,0,0,0,0,1020,49900,2508,49900,530,49900,37,49900,,,287976.666666667,231938,863930,2000,2018,1059247,49900,2006,1,13.6692470259855,-7,11
40079,2008,0,0,0,1,0,198,49900,212,49900,,,,,,,287976.666666667,231938,863930,2000,2018,1059247,49900,2006,1,13.6692470259855,-7,11
40079,2008,0,0,0,2,0,316,49900,769,49900,,,,,,,287976.666666667,231938,863930,2000,2018,1059247,49900,2006,1,13.6692470259855,-7,11
40079,2008,0,0,0,3,0,269,49900,141,49900,,,,,,,287976.666666667,231938,863930,2000,2018,1059247,49900,2006,1,13.6692470259855,-7,11
40079,2009,0,0,0,0,0,1017,50100,2689,50100,515,50100,30,50100,,,133658.25,57633.5,534633,2000,2018,1059247,50100,2006,2,13.1893358091769,-7,11
40079,2009,0,0,0,1,0,205,50100,218,50100,,,,,,,133658.25,57633.5,534633,2000,2018,1059247,50100,2006,2,13.1893358091769,-7,11
40079,2009,0,0,0,2,0,312,50100,732,50100,,,,,,,133658.25,57633.5,534633,2000,2018,1059247,50100,2006,2,13.1893358091769,-7,11
40079,2009,0,0,0,3,0,273,50100,157,50100,,,,,,,133658.25,57633.5,534633,2000,2018,1059247,50100,2006,2,13.1893358091769,-7,11
40079,2010,0,0,0,0,0,934,50500,2519,50500,520,50500,23,50500,,,200092.666666667,206387,600278,2000,2018,1059247,50500,2006,3,13.3051481602259,-7,11
40079,2010,0,0,0,1,0,172,50500,239,50500,,,,,,,200092.666666667,206387,600278,2000,2018,1059247,50500,2006,3,13.3051481602259,-7,11
40079,2010,0,0,0,2,0,268,50500,605,50500,,,,,,,200092.666666667,206387,600278,2000,2018,1059247,50500,2006,3,13.3051481602259,-7,11
40079,2010,0,0,0,3,0,305,50500,141,50500,,,,,,,200092.666666667,206387,600278,2000,2018,1059247,50500,2006,3,13.3051481602259,-7,11
40105,2009,0,0,0,0,0,1218,10500,2334,10500,650,10500,38,10500,,,22814,22814,22814,2006,2017,254087,10500,2011,-3,10.0351296615878,-6,5
40105,2009,0,0,0,1,0,205,10500,264,10500,,,,,,,22814,22814,22814,2006,2017,254087,10500,2011,-3,10.0351296615878,-6,5
40105,2009,0,0,0,2,0,306,10500,468,10500,,,,,,,22814,22814,22814,2006,2017,254087,10500,2011,-3,10.0351296615878,-6,5
40105,2009,0,0,0,3,0,362,10500,272,10500,,,,,,,22814,22814,22814,2006,2017,254087,10500,2011,-3,10.0351296615878,-6,5
40105,2010,0,0,0,0,0,1206,10500,2024,10500,626,10500,30,10500,,,212817,212817,212817,2006,2017,254087,10500,2011,-2,12.2681879204769,-6,5
40105,2010,0,0,0,1,0,211,10500,248,10500,,,,,,,212817,212817,212817,2006,2017,254087,10500,2011,-2,12.2681879204769,-6,5
40105,2010,0,0,0,2,0,297,10500,391,10500,,,,,,,212817,212817,212817,2006,2017,254087,10500,2011,-2,12.2681879204769,-6,5
40105,2010,0,0,0,3,0,351,10500,228,10500,,,,,,,212817,212817,212817,2006,2017,254087,10500,2011,-2,12.2681879204769,-6,5
40105,2011,0,0,0,0,0,1184,10600,1879,10600,632,10600,37,10600,,,254087,254087,254087,2006,2017,254087,10600,2011,-1,12.4454320070392,-6,5
40105,2011,0,0,0,1,0,186,10600,243,10600,,,,,,,254087,254087,254087,2006,2017,254087,10600,2011,-1,12.4454320070392,-6,5
40105,2011,0,0,0,2,0,320,10600,326,10600,,,,,,,254087,254087,254087,2006,2017,254087,10600,2011,-1,12.4454320070392,-6,5
40105,2011,0,0,0,3,0,325,10600,200,10600,,,,,,,254087,254087,254087,2006,2017,254087,10600,2011,-1,12.4454320070392,-6,5
40105,2012,0,0,0,0,0,1145,10600,1760,10600,697,10600,,,,,253630,253630,253630,2006,2017,254087,10600,2011,0,12.4436317910787,-6,5
40105,2012,0,0,0,1,0,189,10600,224,10600,,,,,,,253630,253630,253630,2006,2017,254087,10600,2011,0,12.4436317910787,-6,5
40105,2012,0,0,0,2,0,335,10600,317,10600,,,,,,,253630,253630,253630,2006,2017,254087,10600,2011,0,12.4436317910787,-6,5
40105,2012,0,0,0,3,0,296,10600,197,10600,,,,,,,253630,253630,253630,2006,2017,254087,10600,2011,0,12.4436317910787,-6,5
40105,2013,0,0,0,0,0,1186,10600,1681,10600,693,10600,,,,,240140,240140,240140,2006,2017,254087,10600,2011,1,12.3889773655847,-6,5
40105,2013,0,0,0,1,0,187,10600,217,10600,,,,,,,240140,240140,240140,2006,2017,254087,10600,2011,1,12.3889773655847,-6,5
40105,2013,0,0,0,2,0,340,10600,315,10600,,,,,,,240140,240140,240140,2006,2017,254087,10600,2011,1,12.3889773655847,-6,5
40105,2013,0,0,0,3,0,334,10600,207,10600,,,,,,,240140,240140,240140,2006,2017,254087,10600,2011,1,12.3889773655847,-6,5
