fips,cohort_year,sex,race,age_group,off_type,repeat_contact,fe_rate,N_fe_rate,mi_rate,N_mi_rate,inc_rate,N_inc_rate,par_rate,N_par_rate,pro_rate,N_pro_rate,avg_coal_prod,med_coal_prod,tot_coal_prod,first_year,last_year,coal_prod_max,county_pop,peak_coal_prod_year,event_time,log_coal_prod,min_event_time,max_event_time
40105,2014,0,0,0,0,0,1219,10500,1701,10500,772,10500,28,10500,,,249330,249330,249330,2006,2017,254087,10500,2011,2,12.4265325992152,-6,5
40105,2014,0,0,0,1,0,189,10500,229,10500,,,,,,,249330,249330,249330,2006,2017,254087,10500,2011,2,12.4265325992152,-6,5
40105,2014,0,0,0,2,0,335,10500,329,10500,,,,,,,249330,249330,249330,2006,2017,254087,10500,2011,2,12.4265325992152,-6,5
40105,2014,0,0,0,3,0,355,10500,199,10500,,,,,,,249330,249330,249330,2006,2017,254087,10500,2011,2,12.4265325992152,-6,5
40105,2015,0,0,0,0,0,1327,10500,1602,10500,807,10500,23,10500,,,190909,190909,190909,2006,2017,254087,10500,2011,3,12.1595521537047,-6,5
40105,2015,0,0,0,1,0,205,10500,221,10500,,,,,,,190909,190909,190909,2006,2017,254087,10500,2011,3,12.1595521537047,-6,5
40105,2015,0,0,0,2,0,347,10500,282,10500,,,,,,,190909,190909,190909,2006,2017,254087,10500,2011,3,12.1595521537047,-6,5
40105,2015,0,0,0,3,0,418,10500,213,10500,,,,,,,190909,190909,190909,2006,2017,254087,10500,2011,3,12.1595521537047,-6,5
40111,2002,0,0,0,0,0,866,39500,1819,39500,618,39500,67,39500,,,2911,2911,2911,2000,2020,4960,39500,2004,-3,7.97625194374562,-5,15
40111,2002,0,0,0,1,0,157,39500,189,39500,,,,,,,2911,2911,2911,2000,2020,4960,39500,2004,-3,7.97625194374562,-5,15
40111,2002,0,0,0,2,0,268,39500,409,39500,,,,,,,2911,2911,2911,2000,2020,4960,39500,2004,-3,7.97625194374562,-5,15
40111,2002,0,0,0,3,0,181,39500,119,39500,,,,,,,2911,2911,2911,2000,2020,4960,39500,2004,-3,7.97625194374562,-5,15
40111,2003,0,0,0,0,0,794,39600,1877,39600,609,39600,61,39600,,,3229,3229,3229,2000,2020,4960,39600,2004,-2,8.07992777075828,-5,15
40111,2003,0,0,0,1,0,140,39600,194,39600,,,,,,,3229,3229,3229,2000,2020,4960,39600,2004,-2,8.07992777075828,-5,15
40111,2003,0,0,0,2,0,236,39600,505,39600,,,,,,,3229,3229,3229,2000,2020,4960,39600,2004,-2,8.07992777075828,-5,15
40111,2003,0,0,0,3,0,192,39600,146,39600,,,,,,,3229,3229,3229,2000,2020,4960,39600,2004,-2,8.07992777075828,-5,15
40111,2004,0,0,0,0,0,810,39600,1843,39600,620,39600,52,39600,,,4960,4960,4960,2000,2020,4960,39600,2004,-1,8.50916101971897,-5,15
40111,2004,0,0,0,1,0,132,39600,237,39600,,,,,,,4960,4960,4960,2000,2020,4960,39600,2004,-1,8.50916101971897,-5,15
40111,2004,0,0,0,2,0,247,39600,471,39600,,,,,,,4960,4960,4960,2000,2020,4960,39600,2004,-1,8.50916101971897,-5,15
40111,2004,0,0,0,3,0,193,39600,152,39600,,,,,,,4960,4960,4960,2000,2020,4960,39600,2004,-1,8.50916101971897,-5,15
40111,2005,0,0,0,0,0,875,39300,1560,39300,612,39300,46,39300,,,4875,4875,4875,2000,2020,4960,39300,2004,0,8.49187538343195,-5,15
40111,2005,0,0,0,1,0,138,39300,178,39300,,,,,,,4875,4875,4875,2000,2020,4960,39300,2004,0,8.49187538343195,-5,15
40111,2005,0,0,0,2,0,341,39300,460,39300,,,,,,,4875,4875,4875,2000,2020,4960,39300,2004,0,8.49187538343195,-5,15
40111,2005,0,0,0,3,0,199,39300,154,39300,,,,,,,4875,4875,4875,2000,2020,4960,39300,2004,0,8.49187538343195,-5,15
40111,2006,0,0,0,0,0,879,39200,1567,39200,632,39200,21,39200,,,4194,4194,4194,2000,2020,4960,39200,2004,1,8.34141021146187,-5,15
40111,2006,0,0,0,1,0,158,39200,160,39200,,,,,,,4194,4194,4194,2000,2020,4960,39200,2004,1,8.34141021146187,-5,15
40111,2006,0,0,0,2,0,310,39200,486,39200,,,,,,,4194,4194,4194,2000,2020,4960,39200,2004,1,8.34141021146187,-5,15
40111,2006,0,0,0,3,0,207,39200,101,39200,,,,,,,4194,4194,4194,2000,2020,4960,39200,2004,1,8.34141021146187,-5,15
40111,2007,0,0,0,0,0,809,39300,1590,39300,622,39300,36,39300,,,693,693,693,2000,2020,4960,39300,2004,2,6.5410299991899,-5,15
40111,2007,0,0,0,1,0,162,39300,173,39300,,,,,,,693,693,693,2000,2020,4960,39300,2004,2,6.5410299991899,-5,15
40111,2007,0,0,0,2,0,243,39300,513,39300,,,,,,,693,693,693,2000,2020,4960,39300,2004,2,6.5410299991899,-5,15
40111,2007,0,0,0,3,0,174,39300,126,39300,,,,,,,693,693,693,2000,2020,4960,39300,2004,2,6.5410299991899,-5,15
40111,2008,0,0,0,0,0,855,39100,1700,39100,630,39100,32,39100,,,1172,1172,1172,2000,2020,4960,39100,2004,3,7.06646697013696,-5,15
40111,2008,0,0,0,1,0,138,39100,140,39100,,,,,,,1172,1172,1172,2000,2020,4960,39100,2004,3,7.06646697013696,-5,15
40111,2008,0,0,0,2,0,303,39100,542,39100,,,,,,,1172,1172,1172,2000,2020,4960,39100,2004,3,7.06646697013696,-5,15
40111,2008,0,0,0,3,0,157,39100,125,39100,,,,,,,1172,1172,1172,2000,2020,4960,39100,2004,3,7.06646697013696,-5,15
42021,2011,0,0,0,0,0,1199,143000,4937,143000,230,143000,,,,,98248.5,10497.5,1375479,2000,2021,1511427,143000,2013,-3,14.1343125920546,-14,7
42021,2011,0,0,0,1,0,240,143000,947,143000,,,,,,,98248.5,10497.5,1375479,2000,2021,1511427,143000,2013,-3,14.1343125920546,-14,7
42021,2011,0,0,0,2,0,596,143000,1133,143000,,,,,,,98248.5,10497.5,1375479,2000,2021,1511427,143000,2013,-3,14.1343125920546,-14,7
42021,2011,0,0,0,3,0,240,143000,643,143000,,,,,,,98248.5,10497.5,1375479,2000,2021,1511427,143000,2013,-3,14.1343125920546,-14,7
42021,2012,0,0,0,0,0,1109,142000,5006,142000,225,142000,,,,,102569.846153846,18294,1333408,2000,2021,1511427,142000,2013,-2,14.1032486288481,-14,7
42021,2012,0,0,0,1,0,285,142000,971,142000,,,,,,,102569.846153846,18294,1333408,2000,2021,1511427,142000,2013,-2,14.1032486288481,-14,7
42021,2012,0,0,0,2,0,536,142000,1022,142000,,,,,,,102569.846153846,18294,1333408,2000,2021,1511427,142000,2013,-2,14.1032486288481,-14,7
42021,2012,0,0,0,3,0,148,142000,694,142000,,,,,,,102569.846153846,18294,1333408,2000,2021,1511427,142000,2013,-2,14.1032486288481,-14,7
42021,2013,0,0,0,0,0,1172,139000,4984,139000,215,139000,,,,,116263.615384615,33617,1511427,2000,2021,1511427,139000,2013,-1,14.228564795641,-14,7
42021,2013,0,0,0,1,0,236,139000,924,139000,,,,,,,116263.615384615,33617,1511427,2000,2021,1511427,139000,2013,-1,14.228564795641,-14,7
42021,2013,0,0,0,2,0,567,139000,1054,139000,,,,,,,116263.615384615,33617,1511427,2000,2021,1511427,139000,2013,-1,14.228564795641,-14,7
42021,2013,0,0,0,3,0,238,139000,749,139000,,,,,,,116263.615384615,33617,1511427,2000,2021,1511427,139000,2013,-1,14.228564795641,-14,7
42021,2014,0,0,0,0,0,1289,138000,5817,138000,230,138000,,,,,91963.4166666667,19720.5,1103561,2000,2021,1511427,138000,2013,0,13.9140527818099,-14,7
42021,2014,0,0,0,1,0,215,138000,909,138000,,,,,,,91963.4166666667,19720.5,1103561,2000,2021,1511427,138000,2013,0,13.9140527818099,-14,7
42021,2014,0,0,0,2,0,639,138000,1057,138000,,,,,,,91963.4166666667,19720.5,1103561,2000,2021,1511427,138000,2013,0,13.9140527818099,-14,7
42021,2014,0,0,0,3,0,289,138000,1004,138000,,,,,,,91963.4166666667,19720.5,1103561,2000,2021,1511427,138000,2013,0,13.9140527818099,-14,7
42021,2015,0,0,0,0,0,1134,136000,5670,136000,236,136000,,,,,84726.5,18619,847265,2000,2021,1511427,136000,2013,1,13.6497687936501,-14,7
42021,2015,0,0,0,1,0,209,136000,914,136000,,,,,,,84726.5,18619,847265,2000,2021,1511427,136000,2013,1,13.6497687936501,-14,7
42021,2015,0,0,0,2,0,588,136000,1021,136000,,,,,,,84726.5,18619,847265,2000,2021,1511427,136000,2013,1,13.6497687936501,-14,7
42021,2015,0,0,0,3,0,214,136000,863,136000,,,,,,,84726.5,18619,847265,2000,2021,1511427,136000,2013,1,13.6497687936501,-14,7
42021,2016,0,0,0,0,0,1215,135000,5083,135000,242,135000,,,,,75278.5555555556,30170,677507,2000,2021,1511427,135000,2013,2,13.4261751637859,-14,7
42021,2016,0,0,0,1,0,175,135000,833,135000,,,,,,,75278.5555555556,30170,677507,2000,2021,1511427,135000,2013,2,13.4261751637859,-14,7
42021,2016,0,0,0,2,0,613,135000,936,135000,,,,,,,75278.5555555556,30170,677507,2000,2021,1511427,135000,2013,2,13.4261751637859,-14,7
42021,2016,0,0,0,3,0,265,135000,828,135000,,,,,,,75278.5555555556,30170,677507,2000,2021,1511427,135000,2013,2,13.4261751637859,-14,7
42021,2017,0,0,0,0,0,1193,133000,5159,133000,262,133000,,,,,119406.555555556,24116,1074659,2000,2021,1511427,133000,2013,3,13.8875139599201,-14,7
42021,2017,0,0,0,1,0,244,133000,953,133000,,,,,,,119406.555555556,24116,1074659,2000,2021,1511427,133000,2013,3,13.8875139599201,-14,7
42021,2017,0,0,0,2,0,565,133000,810,133000,,,,,,,119406.555555556,24116,1074659,2000,2021,1511427,133000,2013,3,13.8875139599201,-14,7
42021,2017,0,0,0,3,0,234,133000,774,133000,,,,,,,119406.555555556,24116,1074659,2000,2021,1511427,133000,2013,3,13.8875139599201,-14,7
42107,2010,0,0,0,0,0,836,148000,4057,148000,285,148000,,,,,16032.7205882353,2869,1090225,2000,2021,1493720,148000,2012,-3,13.9018946549216,-13,8
42107,2010,0,0,0,1,0,186,148000,833,148000,,,,,,,16032.7205882353,2869,1090225,2000,2021,1493720,148000,2012,-3,13.9018946549216,-13,8
42107,2010,0,0,0,2,0,406,148000,748,148000,,,,,,,16032.7205882353,2869,1090225,2000,2021,1493720,148000,2012,-3,13.9018946549216,-13,8
42107,2010,0,0,0,3,0,181,148000,557,148000,,,,,,,16032.7205882353,2869,1090225,2000,2021,1493720,148000,2012,-3,13.9018946549216,-13,8
42107,2011,0,0,0,0,0,787,148000,3543,148000,272,148000,,,,,20244.671641791,2945,1356393,2000,2021,1493720,148000,2012,-2,14.1203395285008,-13,8
42107,2011,0,0,0,1,0,157,148000,769,148000,,,,,,,20244.671641791,2945,1356393,2000,2021,1493720,148000,2012,-2,14.1203395285008,-13,8
42107,2011,0,0,0,2,0,403,148000,710,148000,,,,,,,20244.671641791,2945,1356393,2000,2021,1493720,148000,2012,-2,14.1203395285008,-13,8
42107,2011,0,0,0,3,0,157,148000,498,148000,,,,,,,20244.671641791,2945,1356393,2000,2021,1493720,148000,2012,-2,14.1203395285008,-13,8
42107,2012,0,0,0,0,0,902,147000,3807,147000,267,147000,,,,,22980.3076923077,5094,1493720,2000,2021,1493720,147000,2012,-1,14.2167802107783,-13,8
42107,2012,0,0,0,1,0,176,147000,834,147000,,,,,,,22980.3076923077,5094,1493720,2000,2021,1493720,147000,2012,-1,14.2167802107783,-13,8
42107,2012,0,0,0,2,0,471,147000,797,147000,,,,,,,22980.3076923077,5094,1493720,2000,2021,1493720,147000,2012,-1,14.2167802107783,-13,8
42107,2012,0,0,0,3,0,171,147000,530,147000,,,,,,,22980.3076923077,5094,1493720,2000,2021,1493720,147000,2012,-1,14.2167802107783,-13,8
42107,2013,0,0,0,0,0,974,147000,3982,147000,269,147000,,,,,19772.890625,3931.5,1265465,2000,2021,1493720,147000,2012,0,14.0509502015323,-13,8
42107,2013,0,0,0,1,0,195,147000,765,147000,,,,,,,19772.890625,3931.5,1265465,2000,2021,1493720,147000,2012,0,14.0509502015323,-13,8
42107,2013,0,0,0,2,0,505,147000,927,147000,,,,,,,19772.890625,3931.5,1265465,2000,2021,1493720,147000,2012,0,14.0509502015323,-13,8
42107,2013,0,0,0,3,0,185,147000,622,147000,,,,,,,19772.890625,3931.5,1265465,2000,2021,1493720,147000,2012,0,14.0509502015323,-13,8
42107,2014,0,0,0,0,0,979,145000,4591,145000,279,145000,,,,,18668.5254237288,2952,1101443,2000,2021,1493720,145000,2012,1,13.9121316962687,-13,8
42107,2014,0,0,0,1,0,173,145000,838,145000,,,,,,,18668.5254237288,2952,1101443,2000,2021,1493720,145000,2012,1,13.9121316962687,-13,8
42107,2014,0,0,0,2,0,474,145000,977,145000,,,,,,,18668.5254237288,2952,1101443,2000,2021,1493720,145000,2012,1,13.9121316962687,-13,8
42107,2014,0,0,0,3,0,230,145000,906,145000,,,,,,,18668.5254237288,2952,1101443,2000,2021,1493720,145000,2012,1,13.9121316962687,-13,8
42107,2015,0,0,0,0,0,1245,144000,5357,144000,271,144000,,,,,18267.8392857143,2054,1022999,2000,2021,1493720,144000,2012,2,13.8382490674162,-13,8
42107,2015,0,0,0,1,0,243,144000,958,144000,,,,,,,18267.8392857143,2054,1022999,2000,2021,1493720,144000,2012,2,13.8382490674162,-13,8
42107,2015,0,0,0,2,0,583,144000,975,144000,,,,,,,18267.8392857143,2054,1022999,2000,2021,1493720,144000,2012,2,13.8382490674162,-13,8
42107,2015,0,0,0,3,0,263,144000,1257,144000,,,,,,,18267.8392857143,2054,1022999,2000,2021,1493720,144000,2012,2,13.8382490674162,-13,8
42107,2016,0,0,0,0,0,1200,143000,5091,143000,317,143000,,,,,18251.8775510204,3097,894342,2000,2021,1493720,143000,2012,3,13.7038435313375,-13,8
42107,2016,0,0,0,1,0,210,143000,838,143000,,,,,,,18251.8775510204,3097,894342,2000,2021,1493720,143000,2012,3,13.7038435313375,-13,8
42107,2016,0,0,0,2,0,542,143000,914,143000,,,,,,,18251.8775510204,3097,894342,2000,2021,1493720,143000,2012,3,13.7038435313375,-13,8
42107,2016,0,0,0,3,0,300,143000,1289,143000,,,,,,,18251.8775510204,3097,894342,2000,2021,1493720,143000,2012,3,13.7038435313375,-13,8
42111,2009,0,0,0,0,0,527,77300,2473,77300,266,77300,,,,,126506.366666667,63489,3795191,2000,2021,5558878,77300,2011,-3,15.1492452969262,-12,9
42111,2009,0,0,0,1,0,157,77300,471,77300,,,,,,,126506.366666667,63489,3795191,2000,2021,5558878,77300,2011,-3,15.1492452969262,-12,9
42111,2009,0,0,0,2,0,256,77300,501,77300,,,,,,,126506.366666667,63489,3795191,2000,2021,5558878,77300,2011,-3,15.1492452969262,-12,9
42111,2009,0,0,0,3,0,86,77300,206,77300,,,,,,,126506.366666667,63489,3795191,2000,2021,5558878,77300,2011,-3,15.1492452969262,-12,9
42111,2010,0,0,0,0,0,563,77800,2590,77800,277,77800,,,,,175791.35483871,23040,5449532,2000,2021,5558878,77800,2011,-2,15.5110402913926,-12,9
42111,2010,0,0,0,1,0,137,77800,459,77800,,,,,,,175791.35483871,23040,5449532,2000,2021,5558878,77800,2011,-2,15.5110402913926,-12,9
42111,2010,0,0,0,2,0,314,77800,552,77800,,,,,,,175791.35483871,23040,5449532,2000,2021,5558878,77800,2011,-2,15.5110402913926,-12,9
42111,2010,0,0,0,3,0,65,77800,213,77800,,,,,,,175791.35483871,23040,5449532,2000,2021,5558878,77800,2011,-2,15.5110402913926,-12,9
42111,2011,0,0,0,0,0,738,77300,2918,77300,276,77300,,,,,168450.848484849,26239,5558878,2000,2021,5558878,77300,2011,-1,15.5309068473015,-12,9
42111,2011,0,0,0,1,0,151,77300,556,77300,,,,,,,168450.848484849,26239,5558878,2000,2021,5558878,77300,2011,-1,15.5309068473015,-12,9
42111,2011,0,0,0,2,0,441,77300,660,77300,,,,,,,168450.848484849,26239,5558878,2000,2021,5558878,77300,2011,-1,15.5309068473015,-12,9
42111,2011,0,0,0,3,0,98,77300,263,77300,,,,,,,168450.848484849,26239,5558878,2000,2021,5558878,77300,2011,-1,15.5309068473015,-12,9
42111,2012,0,0,0,0,0,667,77000,3072,77000,312,77000,,,,,136882.066666667,53039,4106462,2000,2021,5558878,77000,2011,0,15.2280723884973,-12,9
42111,2012,0,0,0,1,0,143,77000,603,77000,,,,,,,136882.066666667,53039,4106462,2000,2021,5558878,77000,2011,0,15.2280723884973,-12,9
42111,2012,0,0,0,2,0,385,77000,692,77000,,,,,,,136882.066666667,53039,4106462,2000,2021,5558878,77000,2011,0,15.2280723884973,-12,9
42111,2012,0,0,0,3,0,85,77000,336,77000,,,,,,,136882.066666667,53039,4106462,2000,2021,5558878,77000,2011,0,15.2280723884973,-12,9
42111,2013,0,0,0,0,0,710,76600,3290,76600,299,76600,,,,,93126.3333333333,26804,3352548,2000,2021,5558878,76600,2011,1,15.0252312117089,-12,9
42111,2013,0,0,0,1,0,126,76600,581,76600,,,,,,,93126.3333333333,26804,3352548,2000,2021,5558878,76600,2011,1,15.0252312117089,-12,9
42111,2013,0,0,0,2,0,371,76600,612,76600,,,,,,,93126.3333333333,26804,3352548,2000,2021,5558878,76600,2011,1,15.0252312117089,-12,9
42111,2013,0,0,0,3,0,149,76600,402,76600,,,,,,,93126.3333333333,26804,3352548,2000,2021,5558878,76600,2011,1,15.0252312117089,-12,9
42111,2014,0,0,0,0,0,758,76200,3371,76200,317,76200,,,,,78116.945945946,13446,2890327,2000,2021,5558878,76200,2011,2,14.8768802024767,-12,9
42111,2014,0,0,0,1,0,130,76200,561,76200,,,,,,,78116.945945946,13446,2890327,2000,2021,5558878,76200,2011,2,14.8768802024767,-12,9
42111,2014,0,0,0,2,0,381,76200,648,76200,,,,,,,78116.945945946,13446,2890327,2000,2021,5558878,76200,2011,2,14.8768802024767,-12,9
42111,2014,0,0,0,3,0,157,76200,401,76200,,,,,,,78116.945945946,13446,2890327,2000,2021,5558878,76200,2011,2,14.8768802024767,-12,9
42111,2015,0,0,0,0,0,838,75400,3682,75400,335,75400,,,,,75920.962962963,14193,2049866,2000,2021,5558878,75400,2011,3,14.5332849831245,-12,9
42111,2015,0,0,0,1,0,143,75400,619,75400,,,,,,,75920.962962963,14193,2049866,2000,2021,5558878,75400,2011,3,14.5332849831245,-12,9
42111,2015,0,0,0,2,0,402,75400,615,75400,,,,,,,75920.962962963,14193,2049866,2000,2021,5558878,75400,2011,3,14.5332849831245,-12,9
42111,2015,0,0,0,3,0,168,75400,538,75400,,,,,,,75920.962962963,14193,2049866,2000,2021,5558878,75400,2011,3,14.5332849831245,-12,9
42125,2012,0,0,0,0,0,804,208000,4561,208000,232,208000,,,,,2519429,249074.5,10077716,2000,2021,14384985,208000,2014,-3,16.1258372076311,-15,6
42125,2012,0,0,0,1,0,194,208000,728,208000,,,,,,,2519429,249074.5,10077716,2000,2021,14384985,208000,2014,-3,16.1258372076311,-15,6
42125,2012,0,0,0,2,0,396,208000,694,208000,,,,,,,2519429,249074.5,10077716,2000,2021,14384985,208000,2014,-3,16.1258372076311,-15,6
42125,2012,0,0,0,3,0,142,208000,807,208000,,,,,,,2519429,249074.5,10077716,2000,2021,14384985,208000,2014,-3,16.1258372076311,-15,6
42125,2013,0,0,0,0,0,879,208000,4371,208000,214,208000,,,,,2692667.75,279990.5,10770671,2000,2021,14384985,208000,2014,-2,16.1923373498845,-15,6
42125,2013,0,0,0,1,0,176,208000,719,208000,,,,,,,2692667.75,279990.5,10770671,2000,2021,14384985,208000,2014,-2,16.1923373498845,-15,6
42125,2013,0,0,0,2,0,438,208000,764,208000,,,,,,,2692667.75,279990.5,10770671,2000,2021,14384985,208000,2014,-2,16.1923373498845,-15,6
42125,2013,0,0,0,3,0,168,208000,770,208000,,,,,,,2692667.75,279990.5,10770671,2000,2021,14384985,208000,2014,-2,16.1923373498845,-15,6
42125,2014,0,0,0,0,0,933,208000,4933,208000,222,208000,,,,,2397497.5,265341.5,14384985,2000,2021,14384985,208000,2014,-1,16.4816955122144,-15,6
42125,2014,0,0,0,1,0,184,208000,758,208000,,,,,,,2397497.5,265341.5,14384985,2000,2021,14384985,208000,2014,-1,16.4816955122144,-15,6
42125,2014,0,0,0,2,0,459,208000,781,208000,,,,,,,2397497.5,265341.5,14384985,2000,2021,14384985,208000,2014,-1,16.4816955122144,-15,6
42125,2014,0,0,0,3,0,201,208000,1032,208000,,,,,,,2397497.5,265341.5,14384985,2000,2021,14384985,208000,2014,-1,16.4816955122144,-15,6
42125,2015,0,0,0,0,0,850,208000,4831,208000,240,208000,,,,,1898466.8,146114,9492334,2000,2021,14384985,208000,2014,0,16.0659950834451,-15,6
