fips,cohort_year,sex,race,age_group,off_type,repeat_contact,fe_rate,N_fe_rate,mi_rate,N_mi_rate,inc_rate,N_inc_rate,par_rate,N_par_rate,pro_rate,N_pro_rate,avg_coal_prod,med_coal_prod,tot_coal_prod,first_year,last_year,coal_prod_max,county_pop,peak_coal_prod_year,event_time,log_coal_prod,min_event_time,max_event_time
42125,2015,0,0,0,1,0,147,208000,690,208000,,,,,,,1898466.8,146114,9492334,2000,2021,14384985,208000,2014,0,16.0659950834451,-15,6
42125,2015,0,0,0,2,0,430,208000,776,208000,,,,,,,1898466.8,146114,9492334,2000,2021,14384985,208000,2014,0,16.0659950834451,-15,6
42125,2015,0,0,0,3,0,176,208000,1004,208000,,,,,,,1898466.8,146114,9492334,2000,2021,14384985,208000,2014,0,16.0659950834451,-15,6
42125,2016,0,0,0,0,0,804,207000,4770,207000,242,207000,,,,,1941035.6,6511,9705178,2000,2021,14384985,207000,2014,1,16.0881701154784,-15,6
42125,2016,0,0,0,1,0,159,207000,762,207000,,,,,,,1941035.6,6511,9705178,2000,2021,14384985,207000,2014,1,16.0881701154784,-15,6
42125,2016,0,0,0,2,0,415,207000,708,207000,,,,,,,1941035.6,6511,9705178,2000,2021,14384985,207000,2014,1,16.0881701154784,-15,6
42125,2016,0,0,0,3,0,139,207000,954,207000,,,,,,,1941035.6,6511,9705178,2000,2021,14384985,207000,2014,1,16.0881701154784,-15,6
42125,2017,0,0,0,0,0,815,207000,4678,207000,221,207000,,,,,4590824,4590824,9181648,2000,2021,14384985,207000,2014,2,16.0327172671819,-15,6
42125,2017,0,0,0,1,0,194,207000,785,207000,,,,,,,4590824,4590824,9181648,2000,2021,14384985,207000,2014,2,16.0327172671819,-15,6
42125,2017,0,0,0,2,0,380,207000,646,207000,,,,,,,4590824,4590824,9181648,2000,2021,14384985,207000,2014,2,16.0327172671819,-15,6
42125,2017,0,0,0,3,0,138,207000,894,207000,,,,,,,4590824,4590824,9181648,2000,2021,14384985,207000,2014,2,16.0327172671819,-15,6
42125,2018,0,0,0,0,0,640,207000,4324,207000,227,207000,,,,,9876324,9876324,9876324,2000,2021,14384985,207000,2014,3,16.1056509357135,-15,6
42125,2018,0,0,0,1,0,173,207000,624,207000,,,,,,,9876324,9876324,9876324,2000,2021,14384985,207000,2014,3,16.1056509357135,-15,6
42125,2018,0,0,0,2,0,289,207000,527,207000,,,,,,,9876324,9876324,9876324,2000,2021,14384985,207000,2014,3,16.1056509357135,-15,6
42125,2018,0,0,0,3,0,80,207000,772,207000,,,,,,,9876324,9876324,9876324,2000,2021,14384985,207000,2014,3,16.1056509357135,-15,6
48013,2004,0,0,0,0,0,248,42000,1325,42000,486,42000,69,42000,,,3089624,3089624,3089624,2000,2017,3637167,42000,2006,-3,14.9435599586221,-7,10
48013,2004,0,0,0,1,0,42,42000,121,42000,,,,,,,3089624,3089624,3089624,2000,2017,3637167,42000,2006,-3,14.9435599586221,-7,10
48013,2004,0,0,0,2,0,64,42000,480,42000,,,,,,,3089624,3089624,3089624,2000,2017,3637167,42000,2006,-3,14.9435599586221,-7,10
48013,2004,0,0,0,3,0,79,42000,211,42000,,,,,,,3089624,3089624,3089624,2000,2017,3637167,42000,2006,-3,14.9435599586221,-7,10
48013,2005,0,0,0,0,0,174,42400,1069,42400,504,42400,83,42400,771,42400,3328840,3328840,3328840,2000,2017,3637167,42400,2006,-2,15.0181344529209,-7,10
48013,2005,0,0,0,1,0,23,42400,101,42400,,,,,,,3328840,3328840,3328840,2000,2017,3637167,42400,2006,-2,15.0181344529209,-7,10
48013,2005,0,0,0,2,0,50,42400,293,42400,,,,,,,3328840,3328840,3328840,2000,2017,3637167,42400,2006,-2,15.0181344529209,-7,10
48013,2005,0,0,0,3,0,63,42400,196,42400,,,,,,,3328840,3328840,3328840,2000,2017,3637167,42400,2006,-2,15.0181344529209,-7,10
48013,2006,0,0,0,0,0,211,43000,1173,43000,510,43000,85,43000,878,43000,3637167,3637167,3637167,2000,2017,3637167,43000,2006,-1,15.1067156398795,-7,10
48013,2006,0,0,0,1,0,35,43000,121,43000,,,,,,,3637167,3637167,3637167,2000,2017,3637167,43000,2006,-1,15.1067156398795,-7,10
48013,2006,0,0,0,2,0,58,43000,263,43000,,,,,,,3637167,3637167,3637167,2000,2017,3637167,43000,2006,-1,15.1067156398795,-7,10
48013,2006,0,0,0,3,0,72,43000,214,43000,,,,,,,3637167,3637167,3637167,2000,2017,3637167,43000,2006,-1,15.1067156398795,-7,10
48013,2007,0,0,0,0,0,233,43500,1014,43500,482,43500,108,43500,904,43500,3121114,3121114,3121114,2000,2017,3637167,43500,2006,0,14.9537005473401,-7,10
48013,2007,0,0,0,1,0,31,43500,105,43500,,,,,,,3121114,3121114,3121114,2000,2017,3637167,43500,2006,0,14.9537005473401,-7,10
48013,2007,0,0,0,2,0,51,43500,221,43500,,,,,,,3121114,3121114,3121114,2000,2017,3637167,43500,2006,0,14.9537005473401,-7,10
48013,2007,0,0,0,3,0,94,43500,190,43500,,,,,,,3121114,3121114,3121114,2000,2017,3637167,43500,2006,0,14.9537005473401,-7,10
48013,2008,0,0,0,0,0,188,43900,832,43900,457,43900,90,43900,780,43900,3078762,3078762,3078762,2000,2017,3637167,43900,2006,1,14.940038126095,-7,10
48013,2008,0,0,0,1,0,25,43900,72,43900,,,,,,,3078762,3078762,3078762,2000,2017,3637167,43900,2006,1,14.940038126095,-7,10
48013,2008,0,0,0,2,0,42,43900,193,43900,,,,,,,3078762,3078762,3078762,2000,2017,3637167,43900,2006,1,14.940038126095,-7,10
48013,2008,0,0,0,3,0,74,43900,202,43900,,,,,,,3078762,3078762,3078762,2000,2017,3637167,43900,2006,1,14.940038126095,-7,10
48013,2009,0,0,0,0,0,180,44500,990,44500,436,44500,79,44500,764,44500,3158885,3158885,3158885,2000,2017,3637167,44500,2006,2,14.9657296751963,-7,10
48013,2009,0,0,0,1,0,36,44500,118,44500,,,,,,,3158885,3158885,3158885,2000,2017,3637167,44500,2006,2,14.9657296751963,-7,10
48013,2009,0,0,0,2,0,46,44500,197,44500,,,,,,,3158885,3158885,3158885,2000,2017,3637167,44500,2006,2,14.9657296751963,-7,10
48013,2009,0,0,0,3,0,49,44500,187,44500,,,,,,,3158885,3158885,3158885,2000,2017,3637167,44500,2006,2,14.9657296751963,-7,10
48013,2010,0,0,0,0,0,274,45000,887,45000,439,45000,94,45000,807,45000,3294198,3294198,3294198,2000,2017,3637167,45000,2006,3,15.0076732972029,-7,10
48013,2010,0,0,0,1,0,48,45000,66,45000,,,,,,,3294198,3294198,3294198,2000,2017,3637167,45000,2006,3,15.0076732972029,-7,10
48013,2010,0,0,0,2,0,86,45000,148,45000,,,,,,,3294198,3294198,3294198,2000,2017,3637167,45000,2006,3,15.0076732972029,-7,10
48013,2010,0,0,0,3,0,53,45000,168,45000,,,,,,,3294198,3294198,3294198,2000,2017,3637167,45000,2006,3,15.0076732972029,-7,10
48161,2004,0,0,0,0,0,744,18500,1777,18500,811,18500,149,18500,,,4339582,4339582,4339582,2000,2017,4462066,18500,2006,-3,15.2832885880741,-7,10
48161,2004,0,0,0,1,0,117,18500,135,18500,,,,,,,4339582,4339582,4339582,2000,2017,4462066,18500,2006,-3,15.2832885880741,-7,10
48161,2004,0,0,0,2,0,212,18500,394,18500,,,,,,,4339582,4339582,4339582,2000,2017,4462066,18500,2006,-3,15.2832885880741,-7,10
48161,2004,0,0,0,3,0,255,18500,306,18500,,,,,,,4339582,4339582,4339582,2000,2017,4462066,18500,2006,-3,15.2832885880741,-7,10
48161,2005,0,0,0,0,0,676,18600,1742,18600,828,18600,162,18600,1153,18600,4438449,4438449,4438449,2000,2017,4462066,18600,2006,-2,15.3058155490561,-7,10
48161,2005,0,0,0,1,0,109,18600,146,18600,,,,,,,4438449,4438449,4438449,2000,2017,4462066,18600,2006,-2,15.3058155490561,-7,10
48161,2005,0,0,0,2,0,187,18600,384,18600,,,,,,,4438449,4438449,4438449,2000,2017,4462066,18600,2006,-2,15.3058155490561,-7,10
48161,2005,0,0,0,3,0,226,18600,286,18600,,,,,,,4438449,4438449,4438449,2000,2017,4462066,18600,2006,-2,15.3058155490561,-7,10
48161,2006,0,0,0,0,0,728,18800,1847,18800,824,18800,176,18800,1092,18800,4462066,4462066,4462066,2000,2017,4462066,18800,2006,-1,15.3111224454385,-7,10
48161,2006,0,0,0,1,0,112,18800,147,18800,,,,,,,4462066,4462066,4462066,2000,2017,4462066,18800,2006,-1,15.3111224454385,-7,10
48161,2006,0,0,0,2,0,188,18800,381,18800,,,,,,,4462066,4462066,4462066,2000,2017,4462066,18800,2006,-1,15.3111224454385,-7,10
48161,2006,0,0,0,3,0,252,18800,312,18800,,,,,,,4462066,4462066,4462066,2000,2017,4462066,18800,2006,-1,15.3111224454385,-7,10
48161,2007,0,0,0,0,0,736,18800,1727,18800,829,18800,176,18800,1148,18800,3873359,3873359,3873359,2000,2017,4462066,18800,2006,0,15.169632647204,-7,10
48161,2007,0,0,0,1,0,114,18800,144,18800,,,,,,,3873359,3873359,3873359,2000,2017,4462066,18800,2006,0,15.169632647204,-7,10
48161,2007,0,0,0,2,0,204,18800,374,18800,,,,,,,3873359,3873359,3873359,2000,2017,4462066,18800,2006,0,15.169632647204,-7,10
48161,2007,0,0,0,3,0,237,18800,289,18800,,,,,,,3873359,3873359,3873359,2000,2017,4462066,18800,2006,0,15.169632647204,-7,10
48161,2008,0,0,0,0,0,741,19100,1665,19100,817,19100,177,19100,1030,19100,3338979,3338979,3338979,2000,2017,4462066,19100,2006,1,15.0211756295978,-7,10
48161,2008,0,0,0,1,0,122,19100,162,19100,,,,,,,3338979,3338979,3338979,2000,2017,4462066,19100,2006,1,15.0211756295978,-7,10
48161,2008,0,0,0,2,0,205,19100,364,19100,,,,,,,3338979,3338979,3338979,2000,2017,4462066,19100,2006,1,15.0211756295978,-7,10
48161,2008,0,0,0,3,0,231,19100,310,19100,,,,,,,3338979,3338979,3338979,2000,2017,4462066,19100,2006,1,15.0211756295978,-7,10
48161,2009,0,0,0,0,0,657,19300,1500,19300,814,19300,174,19300,1062,19300,3253584,3253584,3253584,2000,2017,4462066,19300,2006,2,14.9952677159334,-7,10
48161,2009,0,0,0,1,0,110,19300,149,19300,,,,,,,3253584,3253584,3253584,2000,2017,4462066,19300,2006,2,14.9952677159334,-7,10
48161,2009,0,0,0,2,0,181,19300,288,19300,,,,,,,3253584,3253584,3253584,2000,2017,4462066,19300,2006,2,14.9952677159334,-7,10
48161,2009,0,0,0,3,0,199,19300,297,19300,,,,,,,3253584,3253584,3253584,2000,2017,4462066,19300,2006,2,14.9952677159334,-7,10
48161,2010,0,0,0,0,0,608,19800,1255,19800,812,19800,172,19800,979,19800,2619451,2619451,2619451,2000,2017,4462066,19800,2006,3,14.7784753117956,-7,10
48161,2010,0,0,0,1,0,100,19800,121,19800,,,,,,,2619451,2619451,2619451,2000,2017,4462066,19800,2006,3,14.7784753117956,-7,10
48161,2010,0,0,0,2,0,164,19800,271,19800,,,,,,,2619451,2619451,2619451,2000,2017,4462066,19800,2006,3,14.7784753117956,-7,10
48161,2010,0,0,0,3,0,195,19800,244,19800,,,,,,,2619451,2619451,2619451,2000,2017,4462066,19800,2006,3,14.7784753117956,-7,10
48203,2003,0,0,0,0,0,337,61900,672,61900,723,61900,143,61900,,,4233031,4233031,4233031,2000,2017,4602752,61900,2005,-3,15.2584288428875,-6,11
48203,2003,0,0,0,1,0,48,61900,46,61900,,,,,,,4233031,4233031,4233031,2000,2017,4602752,61900,2005,-3,15.2584288428875,-6,11
48203,2003,0,0,0,2,0,111,61900,134,61900,,,,,,,4233031,4233031,4233031,2000,2017,4602752,61900,2005,-3,15.2584288428875,-6,11
48203,2003,0,0,0,3,0,114,61900,130,61900,,,,,,,4233031,4233031,4233031,2000,2017,4602752,61900,2005,-3,15.2584288428875,-6,11
48203,2004,0,0,0,0,0,424,62400,806,62400,728,62400,158,62400,,,4275227,4275227,4275227,2000,2017,4602752,62400,2005,-2,15.2683477583585,-6,11
48203,2004,0,0,0,1,0,68,62400,70,62400,,,,,,,4275227,4275227,4275227,2000,2017,4602752,62400,2005,-2,15.2683477583585,-6,11
48203,2004,0,0,0,2,0,143,62400,146,62400,,,,,,,4275227,4275227,4275227,2000,2017,4602752,62400,2005,-2,15.2683477583585,-6,11
48203,2004,0,0,0,3,0,128,62400,145,62400,,,,,,,4275227,4275227,4275227,2000,2017,4602752,62400,2005,-2,15.2683477583585,-6,11
48203,2005,0,0,0,0,0,461,62500,622,62500,744,62500,163,62500,929,62500,4602752,4602752,4602752,2000,2017,4602752,62500,2005,-1,15.3421649434422,-6,11
48203,2005,0,0,0,1,0,58,62500,41,62500,,,,,,,4602752,4602752,4602752,2000,2017,4602752,62500,2005,-1,15.3421649434422,-6,11
48203,2005,0,0,0,2,0,160,62500,97,62500,,,,,,,4602752,4602752,4602752,2000,2017,4602752,62500,2005,-1,15.3421649434422,-6,11
48203,2005,0,0,0,3,0,154,62500,138,62500,,,,,,,4602752,4602752,4602752,2000,2017,4602752,62500,2005,-1,15.3421649434422,-6,11
48203,2006,0,0,0,0,0,501,63300,1064,63300,736,63300,188,63300,1074,63300,3972626,3972626,3972626,2000,2017,4602752,63300,2005,0,15.1949378949517,-6,11
48203,2006,0,0,0,1,0,61,63300,94,63300,,,,,,,3972626,3972626,3972626,2000,2017,4602752,63300,2005,0,15.1949378949517,-6,11
48203,2006,0,0,0,2,0,160,63300,144,63300,,,,,,,3972626,3972626,3972626,2000,2017,4602752,63300,2005,0,15.1949378949517,-6,11
48203,2006,0,0,0,3,0,176,63300,208,63300,,,,,,,3972626,3972626,3972626,2000,2017,4602752,63300,2005,0,15.1949378949517,-6,11
48203,2007,0,0,0,0,0,501,63300,1082,63300,777,63300,161,63300,1154,63300,4153485,4153485,4153485,2000,2017,4602752,63300,2005,1,15.2394582988427,-6,11
48203,2007,0,0,0,1,0,59,63300,108,63300,,,,,,,4153485,4153485,4153485,2000,2017,4602752,63300,2005,1,15.2394582988427,-6,11
48203,2007,0,0,0,2,0,176,63300,137,63300,,,,,,,4153485,4153485,4153485,2000,2017,4602752,63300,2005,1,15.2394582988427,-6,11
48203,2007,0,0,0,3,0,156,63300,227,63300,,,,,,,4153485,4153485,4153485,2000,2017,4602752,63300,2005,1,15.2394582988427,-6,11
48203,2008,0,0,0,0,0,501,63700,1041,63700,765,63700,186,63700,1128,63700,4054916,4054916,4054916,2000,2017,4602752,63700,2005,2,15.2154405301506,-6,11
48203,2008,0,0,0,1,0,73,63700,122,63700,,,,,,,4054916,4054916,4054916,2000,2017,4602752,63700,2005,2,15.2154405301506,-6,11
48203,2008,0,0,0,2,0,186,63700,149,63700,,,,,,,4054916,4054916,4054916,2000,2017,4602752,63700,2005,2,15.2154405301506,-6,11
48203,2008,0,0,0,3,0,133,63700,228,63700,,,,,,,4054916,4054916,4054916,2000,2017,4602752,63700,2005,2,15.2154405301506,-6,11
48203,2009,0,0,0,0,0,485,64700,879,64700,752,64700,172,64700,1031,64700,3845279,3845279,3845279,2000,2017,4602752,64700,2005,3,15.1623567200579,-6,11
48203,2009,0,0,0,1,0,54,64700,107,64700,,,,,,,3845279,3845279,3845279,2000,2017,4602752,64700,2005,3,15.1623567200579,-6,11
48203,2009,0,0,0,2,0,185,64700,127,64700,,,,,,,3845279,3845279,3845279,2000,2017,4602752,64700,2005,3,15.1623567200579,-6,11
48203,2009,0,0,0,3,0,113,64700,157,64700,,,,,,,3845279,3845279,3845279,2000,2017,4602752,64700,2005,3,15.1623567200579,-6,11
48223,2002,0,0,0,0,0,943,32300,1744,32300,790,32300,160,32300,,,2354346,2354346,2354346,2000,2016,2580770,32300,2004,-3,14.6717735398586,-5,11
48223,2002,0,0,0,1,0,153,32300,123,32300,,,,,,,2354346,2354346,2354346,2000,2016,2580770,32300,2004,-3,14.6717735398586,-5,11
48223,2002,0,0,0,2,0,223,32300,633,32300,,,,,,,2354346,2354346,2354346,2000,2016,2580770,32300,2004,-3,14.6717735398586,-5,11
48223,2002,0,0,0,3,0,364,32300,219,32300,,,,,,,2354346,2354346,2354346,2000,2016,2580770,32300,2004,-3,14.6717735398586,-5,11
48223,2003,0,0,0,0,0,930,32500,1770,32500,800,32500,128,32500,,,2464563,2464563,2464563,2000,2016,2580770,32500,2004,-2,14.7175250677954,-5,11
48223,2003,0,0,0,1,0,153,32500,126,32500,,,,,,,2464563,2464563,2464563,2000,2016,2580770,32500,2004,-2,14.7175250677954,-5,11
48223,2003,0,0,0,2,0,257,32500,648,32500,,,,,,,2464563,2464563,2464563,2000,2016,2580770,32500,2004,-2,14.7175250677954,-5,11
48223,2003,0,0,0,3,0,335,32500,254,32500,,,,,,,2464563,2464563,2464563,2000,2016,2580770,32500,2004,-2,14.7175250677954,-5,11
48223,2004,0,0,0,0,0,1059,32900,1991,32900,843,32900,151,32900,,,2580770,2580770,2580770,2000,2016,2580770,32900,2004,-1,14.763598361983,-5,11
48223,2004,0,0,0,1,0,115,32900,131,32900,,,,,,,2580770,2580770,2580770,2000,2016,2580770,32900,2004,-1,14.763598361983,-5,11
48223,2004,0,0,0,2,0,294,32900,681,32900,,,,,,,2580770,2580770,2580770,2000,2016,2580770,32900,2004,-1,14.763598361983,-5,11
48223,2004,0,0,0,3,0,463,32900,291,32900,,,,,,,2580770,2580770,2580770,2000,2016,2580770,32900,2004,-1,14.763598361983,-5,11
48223,2005,0,0,0,0,0,1121,33100,1736,33100,864,33100,171,33100,1146,33100,2508860,2508860,2508860,2000,2016,2580770,33100,2004,0,14.7353390246686,-5,11
48223,2005,0,0,0,1,0,167,33100,123,33100,,,,,,,2508860,2508860,2508860,2000,2016,2580770,33100,2004,0,14.7353390246686,-5,11
48223,2005,0,0,0,2,0,280,33100,523,33100,,,,,,,2508860,2508860,2508860,2000,2016,2580770,33100,2004,0,14.7353390246686,-5,11
48223,2005,0,0,0,3,0,495,33100,262,33100,,,,,,,2508860,2508860,2508860,2000,2016,2580770,33100,2004,0,14.7353390246686,-5,11
48223,2006,0,0,0,0,0,1404,33500,1873,33500,926,33500,187,33500,1189,33500,2534549,2534549,2534549,2000,2016,2580770,33500,2004,1,14.7455262699095,-5,11
48223,2006,0,0,0,1,0,153,33500,116,33500,,,,,,,2534549,2534549,2534549,2000,2016,2580770,33500,2004,1,14.7455262699095,-5,11
48223,2006,0,0,0,2,0,414,33500,504,33500,,,,,,,2534549,2534549,2534549,2000,2016,2580770,33500,2004,1,14.7455262699095,-5,11
48223,2006,0,0,0,3,0,632,33500,292,33500,,,,,,,2534549,2534549,2534549,2000,2016,2580770,33500,2004,1,14.7455262699095,-5,11
48223,2007,0,0,0,0,0,1293,34000,1784,34000,933,34000,205,34000,1160,34000,2134207,2134207,2134207,2000,2016,2580770,34000,2004,2,14.5736057070768,-5,11
48223,2007,0,0,0,1,0,167,34000,115,34000,,,,,,,2134207,2134207,2134207,2000,2016,2580770,34000,2004,2,14.5736057070768,-5,11
48223,2007,0,0,0,2,0,393,34000,444,34000,,,,,,,2134207,2134207,2134207,2000,2016,2580770,34000,2004,2,14.5736057070768,-5,11
48223,2007,0,0,0,3,0,493,34000,305,34000,,,,,,,2134207,2134207,2134207,2000,2016,2580770,34000,2004,2,14.5736057070768,-5,11
48223,2008,0,0,0,0,0,1534,34200,1617,34200,907,34200,216,34200,1013,34200,1943419,1943419,1943419,2000,2016,2580770,34200,2004,3,14.4799593510197,-5,11
48223,2008,0,0,0,1,0,208,34200,139,34200,,,,,,,1943419,1943419,1943419,2000,2016,2580770,34200,2004,3,14.4799593510197,-5,11
48223,2008,0,0,0,2,0,500,34200,421,34200,,,,,,,1943419,1943419,1943419,2000,2016,2580770,34200,2004,3,14.4799593510197,-5,11
48223,2008,0,0,0,3,0,538,34200,274,34200,,,,,,,1943419,1943419,1943419,2000,2016,2580770,34200,2004,3,14.4799593510197,-5,11
48365,2005,0,0,0,0,0,461,22900,622,22900,744,22900,163,22900,929,22900,3513919,3513919,7027838,2000,2017,8329657,22900,2007,-3,15.7653896773689,-8,9
48365,2005,0,0,0,1,0,58,22900,41,22900,,,,,,,3513919,3513919,7027838,2000,2017,8329657,22900,2007,-3,15.7653896773689,-8,9
48365,2005,0,0,0,2,0,160,22900,97,22900,,,,,,,3513919,3513919,7027838,2000,2017,8329657,22900,2007,-3,15.7653896773689,-8,9
48365,2005,0,0,0,3,0,154,22900,138,22900,,,,,,,3513919,3513919,7027838,2000,2017,8329657,22900,2007,-3,15.7653896773689,-8,9
48365,2006,0,0,0,0,0,501,23100,1064,23100,736,23100,188,23100,1074,23100,3596707,3596707,7193414,2000,2017,8329657,23100,2007,-2,15.7886764431504,-8,9
48365,2006,0,0,0,1,0,61,23100,94,23100,,,,,,,3596707,3596707,7193414,2000,2017,8329657,23100,2007,-2,15.7886764431504,-8,9
